Source,Target
424694,369192
424694,10139
424694,397538
424694,1420
504172,4836
504172,436
504172,769
504172,709
450465,1924
450465,141052
450465,1452
450465,8536
332562,525
332562,25196
332562,254470
332562,458737
332562,6477
446807,336843
446807,101299
446807,433808
446807,769
405774,198663
405774,131631
405774,294254
405774,9813
405774,185
369972,3558
369972,10734
369972,424
369972,769
505954,423
505954,424
505954,289
505954,1771
429197,424
429197,769
429197,640
484247,336843
484247,101299
484247,346364
484247,55721
484247,454983
446021,77
446021,11778
446021,1368
446021,1369
446021,13
451915,487558
451915,424
451915,769
375262,449176
375262,26280
375262,424694
375262,184352
375262,10139
407436,34584
407436,10140
407436,116149
489999,300668
489999,338970
489999,340677
489999,284276
489999,43923
487558,424
487558,769
426426,524
426426,13
337167,867
337167,392044
337167,341174
337167,11027
399360,290512
399360,309050
399360,75174
399360,44363
398173,10781
398173,12521
398173,1696
398173,984
398173,5486
458594,10781
458594,357096
458594,74997
458594,956
458594,754
433249,76341
433249,101299
433249,336843
210577,346364
210577,346685
210577,336843
438808,754
438808,2034
447332,110415
447332,19908
470044,133805
470044,674
470044,671
446101,4421
446101,10035
446101,336804
446101,342737
446101,366696
466411,445651
466411,262500
466411,198663
157336,568
157336,75612
157336,126889
157336,54138
157336,348
440161,3090
440161,682
440161,465136
440161,466282
440161,429
263115,209112
263115,1924
263115,1452
155,49026
155,272
155,209112
155,40662
155,382322
520360,500
520360,1844
520360,949
520360,531593
520360,298
400535,4771
400535,1266
400535,1701
400535,562
315635,1924
315635,1452
315635,8536
315635,9531
361292,342473
361292,19542
361292,71
361292,10560
361292,10139
569547,157353
569547,296
569547,78
569547,62
569547,335984
489931,75656
489931,37797
489931,269795
489931,209247
489931,5143
8966,43923
8966,50619
8966,24021
8966,466282
8966,123553
399055,9738
399055,440298
399055,44683
150689,809
150689,10882
150689,11224
150689,808
150689,2270
472734,9880
472734,34584
553882,38050
553882,51876
242582,9654
242582,218
242582,396371
242582,449443
429203,359412
429203,75656
429203,339403
429203,968
429203,507
474354,336843
474354,1645
474354,390051
474354,8055
